info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/dx/z0p4m3j1579dcbn0fvplnvb9qqw2rk/T/chromatic--20605-V20f4qyEuzXB
info => Loading presets
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lim/git/learnstorybook/taskbox/storybook-init-framework-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 47% building 316/326 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 319/327 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 319/328 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 362/372 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 363/372 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 364/372 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 365/372 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 366/372 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 367/372 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 368/372 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 368/373 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 368/374 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 369/374 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 369/375 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 369/376 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 369/377 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 370/377 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 371/377 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 371/378 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 372/378 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 372/379 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 54% building 372/380 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 54% building 374/386 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
